1002,HAWAII HALL,21.2999,-157.818979
1009,MAGOON GREENHOUSE 12,21.306527,-157.809054
1014,SAUNDERS HALL,21.300605,-157.819083
1017,SHIDLER HALL,21.301122,-157.820255
1020,QUEEN LILIUOKALANI CENTER,21.300462,-157.818373
1030,DEAN HALL,21.299565,-157.819467
1033,MAGOON GREENHOUSE 4,21.306246,-157.809785
1039,WIST HALL,21.298542,-157.821872
1046,KRAUSS HALL,21.297169,-157.81766
1005,MAGOON HEADHOUSE,21.306837,-157.809963
1007,ARMY ROTC BUILDING,21.292158,-157.816468
1010,MAGOON SOIL LABORATORY,21.305854,-157.810335
1015,GARTLEY HALL,21.299549,-157.820166
1016,ARCHITECTURE BUILDING,21.299849,-157.820697
1019,GEORGE HALL,21.30037,-157.820234
1024,BACHMAN ANNEX 6,21.297803,-157.820082
1032,SMALL ANIMAL CARE FACILITY,21.306418,-157.808696
1047,SAKAMAKI HALL,21.297551,-157.817067
1049,ART BUILDING,21.299275,-157.817409
1055,CAMPUS CENTER,21.298422,-157.818877
1057,CRAWFORD HALL,21.300294,-157.819537
1062,MILLER HALL,21.299409,-157.81814
1067,DOLE STREET OFFICES,21.296557,-157.822744
1068,CASTLE MEMORIAL HALL,21.297461,-157.822827
1071,UNIVERSITY HIGH SCHOOL 1,21.298622,-157.822636
1079,2350 DOLE STREET OFFICES,21.2971,-157.821934
1080,CASTLE MEMORIAL ANNEX,21.297464,-157.823344
1088,AGRICULTURAL ENGINEERING INSTITUTE,21.301665,-157.816094
1089,GILMORE HALL,21.301607,-157.816677
1090,SHERMAN LABORATORY,21.302319,-157.815073
1091,MUSIC COMPLEX PHASE 2,21.295574,-157.820199
1098,MARINE SCIENCES BUILDING,21.297895,-157.815654
1109,RAINBOW WAHINE SOFTBALL STADIUM,21.29467,-157.81581
1110,PHYSICAL EDUCATION/ATHLETIC COMPLEX (HPER),21.294347,-157.818146
1113,DUKE KAHANAMOKU AQUATIC COMPLEX (DKAC),21.293625,-157.817757
1114,HALE ANUENUE,21.292485,-157.818702
1115,LES MURAKAMI STADIUM,21.29312,-157.815979
1118,STAN SHERIFF CENTER,21.294263,-157.818897
1121,PACIFIC BIOSCIENCE RESEARCH CENTER (PBRC),21.303161,-157.813181
1124,ADMINISTRATIVE SERVICES BUILDING 1,21.298135,-157.819232
1125,KUYKENDALL ANNEX - CTAHR,21.298097,-157.817595
1126,BILGER HALL,21.299515,-157.816758
1129,HENKE HALL,21.300353,-157.814942
1130,JOHNSON HALL A,21.296216,-157.816398
1131,KAMAKAKUOKALANI CENTER,21.295017,-157.81203
1133,SINCLAIR LIBRARY,21.298482,-157.820517
1135,MID PAC POTTING HOUSE,21.302636,-157.815568
1138,UH CANCER CENTER FREEZER FACILITY,21.302474,-157.815583
1140,INFORMATION TECHNOLOGY CENTER,21.299004,-157.816456
1142,LAW SCHOOL,21.296484,-157.818733
1143,LAW LIBRARY,21.296323,-157.817287
1152,OTTO KLUM GYMNASIUM,21.295416,-157.819059
1155,JOHN A. BURNS HALL,21.296824,-157.81454
1156,JOHNSON HALL B,21.296075,-157.81563
1158,KELLER HALL,21.299772,-157.815744
1160,WATANABE HALL,21.298333,-157.815841
1161,GATEWAY HOUSE,21.295981,-157.814813
1162,PACIFIC OCEAN SCIENCE & TECHNOLOGY (POST),21.297471,-157.816306
1164,EDMONDSON HALL,21.300553,-157.816724
1165,HAWAII INSTITUTE OF GEOPHYSICS,21.298186,-157.816584
1166,ORVIS AUDITORIUM,21.295961,-157.820405
1167,WEBSTER HALL,21.30058,-157.817751
1168,SPALDING HALL,21.300845,-157.817434
1169,POPE LABORATORY,21.30262,-157.815157
1172,BIOMEDICAL SCIENCES BUILDING,21.303472,-157.814593
1175,MOORE HALL,21.300984,-157.815047
1177,SNYDER HALL,21.300308,-157.817138
1183,KENNEDY THEATRE,21.299362,-157.814961
1185,COLLEGE HILL,21.303872,-157.821073
1188,CAMPUS SERVICES,21.302391,-157.814102
1189,HALE KAHAWAI,21.300615,-157.813406
1190,UNIVERSITY HEALTH SERVICES,21.298395,-157.81524
1192,KUYKENDALL HALL,21.298391,-157.817595
1193,PHYSICAL PLANT BUILDING,21.303561,-157.813324
1194,MAINTENANCE SHOPS,21.304108,-157.813101
1195,HALE UKANA WAREHOUSE,21.303816,-157.812731
1196,HALE LAULIMA,21.301075,-157.813258
1200,ENVIRONMENTAL PROTECTION FACILITY,21.304606,-157.814346
1201,PARADISE PALMS CAFE,21.300867,-157.815648
1203,2570 DOLE STREET OFFICES,21.296274,-157.814037
1210,AGRICULTURAL SCIENCE BUILDING,21.302776,-157.813907
1212,ANDREWS OUTDOOR THEATRE,21.297011,-157.818799
1251,DANCE BUILDING,21.302059,-157.815625
1254,CLARENCE TC CHING ATHETICS COMPLEX,21.294513,-157.816533
1256,THAI PAVILION,21.300042,-157.814047
1002A,QUADRANGLE LOOP BUILDING,21.300622,-157.81951
1003A,COTTAGE 1,21.305005,-157.814757
1003B,COTTAGE 2,21.304785,-157.81482
1003C,COTTAGE 3,21.304578,-157.814918
1003E,COTTAGE 5,21.304588,-157.814588
1005A,MAGOON GREENHOUSE 5,21.306558,-157.809594
1005B,MAGOON GREENHOUSE 6,21.306472,-157.809503
1005C,MAGOON GREENHOUSE 7,21.306322,-157.809364
1008A,MAGOON GREENHOUSE 10,21.306957,-157.809364
1008B,MAGOON GREENHOUSE 11,21.306872,-157.809316
1008C,MAGOON FIELD LABORATORY,21.307044,-157.809622
1010A,MAGOON STORAGE SHED,21.305647,-157.810169
1010B,MAGOON GREENHOUSE 8,21.306205,-157.810239
1010C,MAGOON GREENHOUSE 9,21.306095,-157.810137
1011A,WOODLAWN 1,21.307278,-157.812695
1011B,WOODLAWN 2,21.307358,-157.812577
1011C,WOODLAWN 3,21.307437,-157.812455
1011D,WOODLAWN 4,21.307132,-157.812557
1011E,WOODLAWN 5,21.307052,-157.812401
1011F,WOODLAWN 6,21.307192,-157.812267
1011G,WOODLAWN 7,21.30699,-157.812329
1011H,WOODLAWN H,21.306988,-157.812149
1012A,INSTITUTE FOR ASTRONOMY 1,21.307513,-157.811713
1012B,INSTITUTE FOR ASTRONOMY 2,21.307421,-157.81134
1012C,INSTITUTE FOR ASTRONOMY 3,21.307031,-157.811646
1013D,HALE TUAHINE,21.307483,-157.809195
1031C,WARRIOR RECREATION CENTER ANNEX,21.298935,-157.818366
1034A,MAGOON GREENHOUSE 3,21.306389,-157.809847
1034B,MAGOON GREENHOUSE 2,21.306479,-157.809923
1034C,MAGOON GREENHOUSE 1,21.306569,-157.809998
1038A,UNIVERSITY AVENUE BUILDING 1,21.298262,-157.822025
1038B,UNIVERSITY AVENUE BUILDING 2,21.298314,-157.821808
1038C,UNIVERSITY AVENUE BUILDING 3,21.298267,-157.821596
1038D,UNIVERSITY AVENUE BUILDING 4,21.29811,-157.822047
1046B,KRAUSS HALL PRI BUILDING 1,21.297514,-157.817754
1046C,KRAUSS HALL PRI BUILDING 2,21.297387,-157.817547
1046D,KRAUSS HALL PRI BUILDING 3,21.297769,-157.817458
1046T,KRAUSS ANNEX 19,21.297776,-157.817571
1046U,KRAUSS ANNEX 7,21.298081,-157.817799
1068A,CASTLE MEMORIAL SHED,21.29771,-157.823587
1076A,CENTER FOR KOREAN STUDIES PAVILLION,21.301294,-157.814408
1092F,LUNALILO BUILDING 1,21.295041,-157.820213
1092I,LUNALILO BUILDING 2,21.29494,-157.820336
1098A,MARINE SCIENCES MECHANICAL BUILDING,21.297964,-157.815369
1103A,BACHMAN ANNEX 9,21.296985,-157.819259
1103B,BACHMAN ANNEX 10,21.297109,-157.819183
1103C,BACHMAN ANNEX 11,21.297274,-157.819245
1103D,BACHMAN ANNEX 12,21.297394,-157.819245
1103E,BACHMAN ANNEX 13,21.297511,-157.819253
1108O,MAKAI CAMPUS 10,21.291983,-157.8168
1108P,MAKAI CAMPUS 11,21.292092,-157.816901
1108Q,MAKAI CAMPUS 12,21.291916,-157.816725
1108R,MAKAI CAMPUS 13,21.292839,-157.816843
1108S,MAKAI CAMPUS 14,21.293038,-157.816768
1108T,MAKAI CAMPUS 15,21.292793,-157.817017
1108U,MAKAI CAMPUS 16,21.292965,-157.816931
1120A,HALE WAINANI F TOWER,21.29286,-157.814332
1120B,HALE WAINANI G TOWER,21.292488,-157.814246
1120C,HALE WAINANI H TOWER,21.292043,-157.814517
1120D,HALE WAINANI I TOWER,21.292473,-157.814528
1122A,HALE ALOHA - ILIMA TOWER,21.29469,-157.812652
1122B,HALE ALOHA - LEHUA TOWER,21.29483,-157.813323
1122C,HALE ALOHA - MOKIHANA TOWER,21.294055,-157.812628
1122D,HALE ALOHA - LOKELANI TOWER,21.294015,-157.813242
1122E,HALE ALOHA - CAFETERIA,21.294356,-157.81283
1123A,HALE NOELANI TOWER A,21.29344,-157.813975
1123B,HALE NOELANI TOWER B,21.293164,-157.813951
1123C,HALE NOELANI TOWER C,21.293424,-157.813415
1123D,HALE NOELANI TOWER D,21.293571,-157.812849
1123E,HALE NOELANI TOWER E,21.293676,-157.813289
1124A,ADMINISTRATIVE SERVICES BUILDING 2,21.29806,-157.819734
1133A,SINCLAIR ANNEX 1,21.298239,-157.82016
1133B,SINCLAIR ANNEX 2,21.298143,-157.820203
1154A,WAAHILA FACULTY HOUSING BUILDING A,21.295914,-157.81218
1154B,WAAHILA FACULTY HOUSING BUILDING B,21.295539,-157.811577
1154C,WAAHILA FACULTY HOUSING BUILDING C,21.295816,-157.811427
1154D,WAAHILA FACULTY HOUSING BUILDING D,21.296093,-157.811829
1154E,WAAHILA FACULTY HOUSING BUILDING E,21.296538,-157.811834
1171A,VARSITY BUILDING A,21.293731,-157.819312
1171B,VARSITY BUILDING B,21.293659,-157.819215
1171C,VARSITY BUILDING C,21.293547,-157.819332
1171E,VARSITY BUILDING E,21.293209,-157.818654
1171F,VARSITY BUILDING F,21.293014,-157.818262
1171G,VARSITY BUILDING G,21.293309,-157.818447
1171H,VARSITY BUILDING H,21.293561,-157.818949
1171L,VARSITY BUILDING L,21.293706,-157.819493
1171M,VARSITY BUILDING M,21.293706,-157.819603
1171N,VARSITY BUILDING N,21.293878,-157.81959
1172F,BIOMEDICAL SCIENCES MECHANICAL BUILDING,21.304159,-157.81438
1174A,LOWER CAMPUS 1,21.292616,-157.817283
1174B,LOWER CAMPUS 2,21.292551,-157.817392
1174C,LOWER CAMPUS 3,21.292444,-157.817121
1174D,LOWER CAMPUS 4,21.292349,-157.817207
1179A,LINCOLN HALL ANNEX 1,21.30117,-157.81394
1179B,LINCOLN HALL ANNEX 2,21.300923,-157.813924
1192A,KUYKENDALL MECHANICAL BUILDING,21.298191,-157.817665
1193A,PHYSICAL PLANT BUILDING 1,21.303391,-157.813438
1193B,PHYSICAL PLANT BUILDING 2,21.303701,-157.813205
1194D,GROUND MAINTENANCE SERVICE,21.304261,-157.813422
1194E,MAINTENANCE GARAGE AND STORAGE,21.304351,-157.813543
1194G,MAINTENANCE SHOP STORAGE,21.304454,-157.813194
1195A,MAINTENANCE WAREHOUSE ANNEX,21.304158,-157.812447
1195C,BIOPHYSICS LAB (PBRC) WAREHOUSE,21.303403,-157.813018
1198A,ST. JOHN PLANT SCIENCE LABORATORY 1,21.301628,-157.815415
1198B,ST. JOHN PLANT SCIENCE LABORATORY 2,21.301668,-157.814794
1199C,HAMILTON LIBRARY PHASE 3,21.301004,-157.816713
1199D,HAMILTON LIBRARY MECHANICAL BUILDING,21.300502,-157.816485
1202A,MALAMA 1,21.304454,-157.8141
1202B,MALAMA 2,21.304387,-157.814033
1202C,MALAMA 3,21.304704,-157.81439
1202D,MALAMA 4,21.304786,-157.81443
1203A,2570 DOLE STREET ANNEX 1,21.29686,-157.813957
1203B,2570 DOLE STREET ANNEX 2,21.29707,-157.814064
1210A,AGRICULTURAL SCIENCE MECHANICAL BUILDING,21.302473,-157.813774
1211C,FREAR HALL,21.295386,-157.81375
9620A1,KAUIOKAHALOA NUI FAC APT - BLDG G,21.307828,-157.80826
9620A10,KAUIOKAHALOA NUI FAC APT - BLDG L,21.307513,-157.807734
9620A2,KAUIOKAHALOA NUI FAC APT - BLDG B,21.308481,-157.807917
9620A3,KAUIOKAHALOA NUI FAC APT - BLDG E,21.307989,-157.80811
9620A4,KAUIOKAHALOA NUI FAC APT - BLDG D,21.308188,-157.807825
9620A5,KAUIOKAHALOA NUI FAC APT - BLDG O,21.307818,-157.806822
9620A6,KAUIOKAHALOA NUI FAC APT - BLDG M,21.307313,-157.807503
9620A7,KAUIOKAHALOA NUI FAC APT - BLDG K,21.307038,-157.807879
9620A8,KAUIOKAHALOA NUI FAC APT - BLDG J,21.306983,-157.808308
9620A9,KAUIOKAHALOA NUI FAC APT - BLDG I,21.307343,-157.80811
9620B1,KAUIOKAHALOA NUI FAC APT - BLDG F,21.308143,-157.808426
9620B2,KAUIOKAHALOA NUI FAC APT - BLDG Q,21.307923,-157.807348
9620C,KAUIOKAHALOA NUI FAC APT - BLDG A,21.308603,-157.807493
9620H1,KAUIOKAHALOA NUI FAC APT - BLDG H,21.307333,-157.808502
9620H2,KAUIOKAHALOA NUI FAC APT - BLDG C,21.308288,-157.807649
9620H3,KAUIOKAHALOA NUI FAC APT - BLDG N,21.307593,-157.807139
9620H4,KAUIOKAHALOA NUI FAC APT - BLDG P,21.308138,-157.806801
1179,LINCOLN HALL,21.300475,-157.8142
1250,WARRIOR RECREATION CENTER,21.299019,-157.818613
1253,HALE HALAWAI,21.297818,-157.814158
1257A,FROG 1,21.297979,-157.823285
1257B,FROG 2,21.298104,-157.823285